image_path,label,text,,,,,,,
baozi/1.jpg,baozi,"The food consists of several spherical, off-white items with a soft and smooth surface. Each piece features a distinct gathered pattern of pleats at the top, forming a small circular opening. They appear plump and voluminous, with a moist, slightly glossy texture suggesting they have been recently steamed.",,,,,,,
baozi/10.jpg,baozi,"Milky white round shape, with fine pleats on the top, soft and plump appearance.",,,,,,,
baozi/11.jpg,baozi,"The food is round, white and featured with smooth tender skin.",,,,,,,
baozi/12.jpg,baozi,"A soft, white, fluffy dome with a savory filling inside, often steamed until warm and pillowy.",,,,,,,
baozi/13.jpg,baozi,"This food is white and hemispherical, with a single crease on top of the dome.",,,,,,,
baozi/14.png,baozi,"The food is round, soft, and pale in color, with a smooth surface and a pleated top.",,,,,,,
baozi/15.jpg,baozi,"The food is milky white, round in shape, with pleated texture on the surface, plump and fluffy, and the skin has a slight sheen.",,,,,,,
baozi/16.jpg,baozi,"the food is stacked in a steamer",,,,,,,
baozi/17.jpg,baozi,"Round, plump shapes with smooth white outer skin, visible pleats at the top, and a slightly domed appearance.",,,,,,,
baozi/19.jpg,baozi,"Usually appear in groups; the surface is white and opaque, and they are typically round in shape.",,,,,,,
baozi/2.jpg,baozi,"The food is round, plump, white or pale yellow with a smooth, soft dough surface.",,,,,,,
baozi/20.webp,baozi,"white,round,smooth",,,,,,,
baozi/21.webp,baozi,"This food is soft and white, shaped like a small dome with a twisted seam running across the top.",,,,,,,
baozi/22.jpg,baozi,"Round white outer layer with a soft texture and smooth appearance",,,,,,,
baozi/25.png,baozi,"A collection of plump, white steamed pork buns (the food) presented on a white plate and stacked beside it. The buns feature neatly pleated tops, characteristic of traditional hand-crafted the food. A bamboo steamer basket is visible in the background, emphasizing the authentic preparation style of these classic Chinese buns.",,,,,,,
baozi/26.jpg,baozi,"The food is white, round and plump, with a smooth surface and pleated folds on the top.",,,,,,,
baozi/28.jpg,baozi,"The food is white, round and plump, with a smooth surface and small pleats on the top.",,,,,,,
baozi/3.jpg,baozi,"The image shows several soft, off-white, spherical items with delicate pleated patterns gathered at the top. One of them is broken open, revealing a moist, textured filling with hints of yellow and orange vegetables inside a pillowy exterior.",,,,,,,
baozi/31.jpg,baozi,"White outer skin, round in shape, with folded and plump in volume.",,,,,,,
baozi/32.jpg,baozi,"Pale white hemispherical objects with spiral folds at the top closure, smooth surface with slight reflection, stacked together.",,,,,,,
baozi/33.jpg,baozi,"Milky white, round drum-shaped, smooth, soft",,,,,,,
baozi/34.png,baozi,"White and plump, round with pleats, soft and glossy outer skin, tightly sealed at the top, full and generous in size.",,,,,,,
baozi/37.jpg,baozi,"White, round shape with a slightly wrinkled and soft outer surface",,,,,,,
baozi/38.jpg,baozi,"Milky white and round overall with a yellow interior, smooth and slightly wrinkled surface, soft and elastic when pinched, small and plump in size",,,,,,,
baozi/4.jpg,baozi,"Milky white, plump and round, with natural pleats on top. Smooth surface, looks soft and fluffy.",,,,,,,
baozi/41.jpg,baozi,"Soft white steamed bun with meat filling.",,,,,,,
baozi/42.jpg,baozi,"Small, round, steamed pleated buns.",,,,,,,
baozi/43.jpg,baozi,"The food is pale white, round, with smooth, slightly glossy skin. The outline appears neat and clearly defined.",,,,,,,
baozi/44.jpg,baozi,"The food is round and wrapped in a thin outer layer, with a soft surface and visible filling inside.",,,,,,,
baozi/47.jpg,baozi,"White, round, fluffy-looking dough balls.",,,,,,,
baozi/48.jpg,baozi,"The food is pale white, round, with smooth, slightly glossy skin. The surface texture is visible under the lighting.",,,,,,,
baozi/5.jpg,baozi,"Milky white hemispherical shape, smooth and tight skin, full and round overall.",,,,,,,
baozi/50.jpg,baozi,"The food is white,round-shaped,and looks soft on its surface.",,,,,,,
baozi/52.jpg,baozi,"""white,juicy,round""",,,,,,,
baozi/53.jpg,baozi,"White fluffy wrapper with folds, filled with oily stuffing, soft and plump texture",,,,,,,
baozi/55.jpg,baozi,"The food has a white outer skin, an overall nearly round shape, and a relatively large size. The surface looks smooth and soft, with dark brown filling and a small amount of green garnish visible inside.",,,,,,,
baozi/56.jpg,baozi,"White round steamed bun with a soft, glossy wrapper, plump body and fine pleated top, tender and fluffy in texture",,,,,,,
baozi/57.jpg,baozi,"White steamed bun with uniform pleated folds gathered at the top.",,,,,,,
baozi/60.jpg,baozi,"The food is a white steamed bun with a rounded shape and a pleated top, showing a soft exterior.",,,,,,,
baozi/61.jpg,baozi,"White round steamed bun with a soft, glossy wrapper, plump body and fine pleated top, tender and fluffy in texture. The outline appears neat and clearly defined.",,,,,,,
baozi/62.jpg,baozi,"A white circular sphere with radial folds gathering at the top. The surface has a thick texture and a faint, dewy sheen.",,,,,,,
baozi/63.jpg,baozi,"White, round shape, smooth and soft outer surface, slightly fluffy appearance.",,,,,,,
baozi/64.jpg,baozi,"White outer skin, round in shape, large in size, with wrinkles.",,,,,,,
baozi/66.jpg,baozi,"White outer skin, round shape, moderate size, smooth and plump surface",,,,,,,
baozi/67.jpg,baozi,"The food has semi-translucent, milky-white skin with a glossy surface, a small rounded shape, and fine pleats gathered at the top.",,,,,,,
baozi/68.jpg,baozi,"The food is round and plump with soft white skin, a neat folded top, and a compact shape.",,,,,,,
baozi/7.jpg,baozi,"White in color, round in shape, with a smooth outer layer and folded patterns on the top.",,,,,,,
baozi/70.jpg,baozi,"It is usually white, round in shape, with stripe-like patterns on the surface, and relatively large.",,,,,,,
baozi/71.jpg,baozi,"Off-white, round and plump, medium to relatively large in size, with clear pleated folds gathered at the top. The surface is smooth and delicate with a slight moist sheen, and the overall appearance is full and soft. Placed in a light brown round bamboo container.",,,,,,,
baozi/72.jpg,baozi,"The food is white with uniform pleats on the top, round and plump in shape, and placed in a steamer.",,,,,,,
baozi/73.jpg,baozi,"The food is white, round-shaped, and appears soft and plump with pleated tops.",,,,,,,
baozi/75.jpg,baozi,"White, soft, and round-shaped.",,,,,,,
baozi/76.jpg,baozi,"White outer skin, hemispherical in shape, relatively large in size, with stripes on the surface",,,,,,,
baozi/77.jpg,baozi,"White exterior, overall hemispherical or rounded shape with a gathered closure and soft pleats at the top. Surface is smooth and subtly glossy in places. Roughly the size of an adult fist. Occasionally a faint trace of darker filling is visible near the sealed top.",,,,,,,
baozi/79.jpg,baozi,"White outer skin, hemispherical in shape, relatively large in volume, with stripes on the surface",,,,,,,
baozi/8.jpg,baozi,"White, pleated, and round.",,,,,,,
baozi/82.jpg,baozi,"A white, round object with a smooth, glossy surface, neat ridges on top, a small circular hole in the center, and a relatively large size.",,,,,,,
baozi/83.jpg,baozi,"Hemispherical in shape, with evenly folded pleats gathered at the top, approximately 8-10 cm in diameter. The outer skin is pure white and smooth, with a fluffy and soft texture, and a slightly matte finish on the surface. The bottom is flat, and the overall appearance is plump and rounded.",,,,,,,
baozi/85.jpg,baozi,"The outer layer is pure white, and the overall shape is hemispherical, with regular folded textures gathered at the top, medium in size, and carrying a slightly moist surface. The outline appears neat and clearly defined.",,,,,,,
baozi/86.jpg,baozi,"White fluffy wrapper with folds, filled with oily stuffing, soft and plump texture. The outline appears neat and clearly defined.",,,,,,,
baozi/87.jpg,baozi,"The food is a rounded steamed bun with a pale outer skin and a slightly full shape.",,,,,,,
cupcake/0.jpg,cupcake,"The food is square-cut, layered, and topped with glossy brown coating and nuts.",,,,,,,
cupcake/11.jpg,cupcake,"The food is compact, soft and coated with delicate smooth surface.",,,,,,,
cupcake/12.webp,cupcake,"A small, round, sweet baked treat with a tender crumb, often topped with creamy frosting or sprinkles.",,,,,,,
cupcake/13.jpg,cupcake,"This food is pink at the bottom and chocolate brown on top, with a cup-shaped base and a creamy pull on the upper part.",,,,,,,
cupcake/14.png,cupcake,"The food is small and delicate, with a soft sponge texture, a rounded top, and light cream decoration.",,,,,,,
cupcake/15.jpg,cupcake,"The food is cylindrical and large in size, with a milky white base, black dripping decorations on the edge, colorful toppings on the top, and white spiral cream around the edge.",,,,,,,
cupcake/16.jpg,cupcake,"the food is silced open with chocolate and starwberries",,,,,,,
cupcake/18.jpg,cupcake,"Small cup shape, layered cream structure, topped with bright red granular fruit, delicate overall appearance",,,,,,,
cupcake/19.jpg,cupcake,"Hexahedral in shape, with a layer of thick green topping on top and a relatively fluffy structure underneath.",,,,,,,
cupcake/2.jpg,cupcake,"The food is small, rounded, and decorated on the surface with a soft, delicate appearance.",,,,,,,
cupcake/20.webp,cupcake,"yellow,round,fluffy",,,,,,,
cupcake/21.jpg,cupcake,"This food has a pink lower part and a brown chocolate top, sitting in a paper cup with a swirl of creamy frosting.",,,,,,,
cupcake/22.jpg,cupcake,"Soft layered piece with a smooth cream surface and delicate texture",,,,,,,
cupcake/25.png,cupcake,"A pile of small, round, golden-yellow mini sponge cakes, each wrapped in a white paper liner. The cakes appear soft and fluffy, arranged casually on a clean white surface, highlighting their light, airy texture and uniform baked appearance.",,,,,,,
cupcake/27.jpeg,cupcake,"Light yellow, square-shaped, soft and delicate texture, small size",,,,,,,
cupcake/28.jpg,cupcake,"The food is light yellow, cup-shaped, with a smooth top and a soft, fluffy-looking texture.",,,,,,,
cupcake/3.jpg,cupcake,"This is a tall, cylindrical food item consisting of distinct horizontal layers in shades of dark green, vibrant yellow, and creamy white. The top is covered with translucent, pulpy segments of citrus-like fruit and small clear droplets, all held together by a transparent wrapping.",,,,,,,
cupcake/30.jpg,cupcake,"It is soft and fluffy, usually round or square, with a smooth surface, often sweet and creamy.",,,,,,,
cupcake/31.jpg,cupcake,"Light purple-pink, triangular slice, with creamy topping and a bright red cherry.",,,,,,,
cupcake/32.jpg,cupcake,"Multiple colorful square and round desserts topped with white or brown creamy frosting, decorated with fresh berries and yellow fruit chunks.",,,,,,,
cupcake/34.png,cupcake,"Scorched yellow crust, creamy yellow and smooth interior, shriveled edges, cut into angular slices.",,,,,,,
cupcake/35.jpg,cupcake,"The compact cylindrical shape is covered with fluffy white cream and flowing yellow sauce, topped with orange-red persimmon-like decorations, bright red berries, and a golden label.",,,,,,,
cupcake/36.jpg,cupcake,"The food is dark brown, triangular, with a glossy layered exterior.",,,,,,,
cupcake/37.jpg,cupcake,"Round shape with a pink surface, topped with white cream and small decorations",,,,,,,
cupcake/38.jpg,cupcake,"Mainly brown with white, red and blue accents, cylindrical and neatly flattened round, smooth surface occasionally decorated with nuts, fluffy and soft texture, small and delicate in size",,,,,,,
cupcake/39.jpg,cupcake,"small,sweet,rose red",,,,,,,
cupcake/4.jpg,cupcake,"Triangular layered food with dark grey-black porous sponge layers, light white and light green paste fillings. Topped with white round pieces dusted with fine dark green powder.",,,,,,,
cupcake/40.jpg,cupcake,"A single slice of creamy dessert with a buttery crust, topped with thin slices of fresh apple, served on a decorative plate.",,,,,,,
cupcake/41.jpg,cupcake,"Whimsical Oreo-topped grey the food with party hats",,,,,,,
cupcake/43.jpg,cupcake,"The food is dark brown, triangular, with a glossy layered exterior. The outline appears neat and clearly defined.",,,,,,,
cupcake/44.jpg,cupcake,"The food is a small coffee-colored the food with a soft surface and a compact rounded shape.",,,,,,,
cupcake/45.jpg,cupcake,"A dessert topped with cream and fruit, topped with strawberries and blueberries.",,,,,,,
cupcake/46.jpg,cupcake,"The surface of the food is in the shape of a rectangular prism and its exterior is a shade of greenish grass. The upper surface is covered with a white substance. On top of this white layer there is a decorative pattern resembling petal shapes in white color. Above this there are pink yellow strips and black spherical objects scattered.",,,,,,,
cupcake/49.jpg,cupcake,"chocolate the food Topped with strawberries Round",,,,,,,
cupcake/50.jpg,cupcake,"The food is colourful,round,and looks sweet on its surface.",,,,,,,
cupcake/53.jpg,cupcake,"Round shape, milky white base, decorated with light purple cream, smooth and delicate surface",,,,,,,
cupcake/56.jpg,cupcake,"Small round pastry with soft sponge the food and delicate cream topping, tender and sweet. The outline appears neat and clearly defined.",,,,,,,
cupcake/57.jpg,cupcake,"Cylindrical in shape, covered in white cream with caramel drizzle, topped with an assortment of sliced fruits including red strawberries, yellow kiwis, purple blackberries, and orange fruit pieces, garnished with green mint leaves.",,,,,,,
cupcake/58.jpg,cupcake,"pink,round,smooth,decorated with strawberries",,,,,,,
cupcake/59.jpg,cupcake,"Triangular block-like shape, top layer covered with reddish-purple jam and fruit pieces, interspersed with dark brown, green the food layers and a light pink filling layer.",,,,,,,
cupcake/6.jpg,cupcake,"Light brown, square-shaped, and soft in texture.",,,,,,,
cupcake/60.jpg,cupcake,"Plump white pastry with a glossy surface, light texture, and fine decorative details.",,,,,,,
cupcake/61.jpg,cupcake,"Round and full, with a smooth white surface and fluffy texture, topped with creamy frosting",,,,,,,
cupcake/62.jpg,cupcake,"A cylindrical bottom covered by a golden dome-shaped top, with a frilled white film wrapped around the edges.",,,,,,,
cupcake/63.jpg,cupcake,"Small, round shape with a soft base, topped with thick creamy layer, colorful and smooth surface.",,,,,,,
cupcake/64.jpg,cupcake,"Brightly colored，small in size.",,,,,,,
cupcake/68.jpg,cupcake,"the food is a small, round single-serve the food. It has a lovely round shape, soft layered the food body, and is often topped with colorful cream and decorations, looking sweet and exquisite.",,,,,,,
cupcake/70.jpg,cupcake,"Round and full, with a smooth white surface and fluffy texture, topped with creamy frosting. The outline appears neat and clearly defined.",,,,,,,
cupcake/71.jpg,cupcake,"Overall cylindrical in shape and composed of three layers: the top layer is light pink-purple with a smooth glossy surface, the middle layer is pale green with small air holes, and the bottom layer is darker with a loose and slightly rough texture. Decorated on top with light pink flowers and two light brown oval pieces, with a small and delicate appearance.",,,,,,,
cupcake/72.jpg,cupcake,"Compact white pastry with a soft interior and cream decoration.",,,,,,,
cupcake/73.jpg,cupcake,"White and circular, delicate in look with fluffy the food and light frosting",,,,,,,
cupcake/75.jpg,cupcake,"Rich in color and diverse in shape",,,,,,,
cupcake/76.jpg,cupcake,"Large-sized round pastry, tender texture with subtle gloss",,,,,,,
cupcake/77.jpg,cupcake,"Short cylindrical or fluted cup-like shape with a slightly domed, shallow-curved top. Exterior color ranges from light tan to browned edges. Interior cross-section reveals a uniform, fine-pored crumb structure. Dimensions are smaller than the palm, with a neatly defined outer rim.",,,,,,,
cupcake/79.jpg,cupcake,"The top layer is white, rectangular in shape, with many patterns",,,,,,,
cupcake/8.png,cupcake,"Puits d'amour, with layered structure, soft and chewy texture.",,,,,,,
cupcake/80.jpg,cupcake,"A slice of creamy pink strawberry mousse the food, topped with fresh strawberries and mint.Light pink strawberry the food with sponge layers, garnished with bright red strawberries.A pretty strawberry mousse the food slice, decorated with fresh fruit and mint leaves.",,,,,,,
cupcake/82.jpg,cupcake,"A small, round item covered with a white, creamy substance and topped with various pieces of fruit.",,,,,,,
cupcake/83.jpg,cupcake,"Cylindrical or the food-shaped, with a slightly domed top, approximately 6-7 cm in diameter. The surface is golden yellow or light brown in color, with a light and porous texture. Fine, dense air pockets are visible throughout, and the top may have a few small cracks.",,,,,,,
cupcake/86.jpg,cupcake,"Compact white pastry with a soft interior and cream decoration. The outline appears neat and clearly defined.",,,,,,,
cupcake/87.jpg,cupcake,"Large-sized round pastry, tender texture with subtle gloss. The outline appears neat and clearly defined.",,,,,,,
french_fries/0.jpg,french_fries,"The food is golden, strip-shaped, and looks crispy on the surface.",,,,,,,
french_fries/1.jpg,french_fries,"The food consists of multiple golden-yellow, elongated sticks with a uniform, slender rectangular shape. The surface appears matte with a light, crispy texture and subtle oily sheen. These items are gathered in a central pile, emerging from four red containers with yellow curved markings, and are spread across a green tray.",,,,,,,
french_fries/11.jpg,french_fries,"The food is slender, golden and covered with a crispy surface.",,,,,,,
french_fries/12.jpg,french_fries,"Thin, golden, crispy sticks, lightly salted, usually served hot and often paired with a thick tomato-based sauce.",,,,,,,
french_fries/13.jpg,french_fries,"This food is golden yellow and strip-shaped, and it looks very crispy.",,,,,,,
french_fries/14.png,french_fries,"The food is golden, strip-shaped, and looks crispy with a slightly oily surface.",,,,,,,
french_fries/17.jpg,french_fries,"Golden-yellow, elongated strips with a crispy surface texture and irregular edges.",,,,,,,
french_fries/18.jpg,french_fries,"The food is bright light golden yellow, uniform slender strip, dry and crispy outer surface",,,,,,,
french_fries/19.jpg,french_fries,"Golden yellow, consisting of multiple pieces; each piece is long, thin, and regular in shape, with a fluffy and reflective surface.",,,,,,,
french_fries/20.webp,french_fries,"golden,long,rough",,,,,,,
french_fries/22.jpg,french_fries,"Golden strips with a crispy surface and an even shape",,,,,,,
french_fries/24.webp,french_fries,"The food is golden, strip-shaped, and looks crispy on the surface",,,,,,,
french_fries/25.png,french_fries,"A generous serving of golden, crispy the food arranged on a white rectangular plate. Beside the plate is a small white bowl filled with bright red ketchup, along with a silver fork resting on a folded white napkin. The setting is atop a bamboo placemat, showcasing the classic presentation of this popular snack",,,,,,,
french_fries/26.jpg,french_fries,"The food is golden-yellow, strip-shaped, with a crispy-looking surface and a slightly uneven texture.",,,,,,,
french_fries/27.jpeg,french_fries,"Golden yellow, long strip-shaped, crisp and uneven surface",,,,,,,
french_fries/29.jpg,french_fries,"Golden yellow, long, wavy strips with distinct ridged textures on the surface. They look crispy and glossy, with consistent length and thickness.",,,,,,,
french_fries/3.jpg,french_fries,"The foreground is filled with a stack of long, slender, rectangular strips with a bright golden-yellow hue. They have a slightly oily sheen and a crispy-looking texture, while some reddish-brown seasoned items are visible in the background.",,,,,,,
french_fries/30.jpg,french_fries,"They are long and thin sticks, golden in color, with a crisp outer surface.",,,,,,,
french_fries/31.jpg,french_fries,"Golden yellow, strip-shaped, with salt grains on the surface and a crispy texture.",,,,,,,
french_fries/34.png,french_fries,"Crispy on the outside, soft on the inside, golden yellow, uneven in thickness, with salt crystals and charred crispy bits on the surface",,,,,,,
french_fries/37.jpg,french_fries,"Golden, elongated strips with a dry surface and slightly crispy texture",,,,,,,
french_fries/4.jpg,french_fries,"Light golden, thin and long strips with fine crystalline particles on the surface. Varying in length and thickness, dry and crispy.",,,,,,,
french_fries/40.jpg,french_fries,"The food consists of golden-brown potato strips with a crisp-looking exterior, arranged in a loose pile.",,,,,,,
french_fries/41.jpg,french_fries,"Thick-cut golden fries with herb flecks.",,,,,,,
french_fries/42.jpg,french_fries,"Crispy golden fried potato sticks",,,,,,,
french_fries/43.jpg,french_fries,"The food is golden-orange, strip-shaped, with a crispy-looking surface. The outline appears neat and clearly defined.",,,,,,,
french_fries/44.jpg,french_fries,"The food consists of golden-brown potato strips with a crisp-looking exterior, arranged in a loose pile. The outline appears neat and clearly defined.",,,,,,,
