image_path,label,text,,,,,,,
french_fries/45.jpg,french_fries,"A golden, slender fried snack in a red cardboard box.",,,,,,,
french_fries/46.jpg,french_fries,"This food appears golden yellow with a relatively rough surface. It is in long strips and some of them have brown or black patches along the edges.",,,,,,,
french_fries/48.jpg,french_fries,"The food is golden-orange, strip-shaped, with a crispy-looking surface. The surface texture is visible under the lighting.",,,,,,,
french_fries/49.jpg,french_fries,"Long-cut Crispy exterior surface Uniform golden-yellow color overall",,,,,,,
french_fries/5.jpg,french_fries,"Golden yellow long strips, rough and uneven surface, crispy and light texture.",,,,,,,
french_fries/50.jpg,french_fries,"The food is golden,strip-shaped,and looks crispy on its surface.",,,,,,,
french_fries/51.jpg,french_fries,"A large quantity of uniform, slender strips stacked in a red container. They exhibit a bright golden-yellow hue with varying degrees of toasted brown edges. The surfaces appear dry with smooth, straight-cut edges, accompanied by a small dish of thick, red sauce in the lower right.",,,,,,,
french_fries/52.jpg,french_fries,"""golden,crispy,high-fat""",,,,,,,
french_fries/54.jpg,french_fries,"Presenting a light golden-yellow color, these are slender, rectangular straight strips, featuring a slightly dry and seemingly crispy matte texture, randomly piled together.",,,,,,,
french_fries/55.jpg,french_fries,"Golden slender strips, crisp and dry with firm texture",,,,,,,
french_fries/57.jpg,french_fries,"Golden-brown, stick-shaped fried food, elongated in form, with a slightly glossy surface and lightly charred edges in some areas.",,,,,,,
french_fries/58.jpg,french_fries,"golden yellow,long thin sticks,crispy outside,medium length",,,,,,,
french_fries/59.jpg,french_fries,"Golden-yellow, elongated thin strip, bumpy surface texture, about the width of a palm in length.",,,,,,,
french_fries/6.jpg,french_fries,"Golden yellow, strip-shaped, and looks crispy on the surface.",,,,,,,
french_fries/60.jpg,french_fries,"the food, thin strips of deep-fried potatoes, a popular fast food item commonly served with ketchup or other dipping sauces.",,,,,,,
french_fries/61.jpg,french_fries,"Golden slender strips, crisp and dry with firm texture. The surface texture is visible under the lighting.",,,,,,,
french_fries/62.jpg,french_fries,"Elongated golden-yellow strips featuring a uniform coating of fine white crystals, stacked in a cross-hatched, overlapping arrangement.",,,,,,,
french_fries/63.jpg,french_fries,"Golden yellow, long strip shape, slightly curved, crispy surface with rough texture.",,,,,,,
french_fries/65.jpg,french_fries,"The food appears as a batch of fried potato strips with a golden surface and elongated shape.",,,,,,,
french_fries/66.jpg,french_fries,"Golden yellow, long strip shape, uniform thickness, dry and crispy surface",,,,,,,
french_fries/67.jpg,french_fries,"The food consists of elongated golden-yellow to light-brown strips with a crisp exterior, a slightly textured surface, and an evenly cut shape.",,,,,,,
french_fries/68.jpg,french_fries,"The food is thin, long potato strips with a neat strip shape. After frying, they turn golden yellow on the surface, look crisp and tidy, and have a slender and attractive appearance.",,,,,,,
french_fries/69.jpg,french_fries,"Golden in color, long in shape, with a rough and uneven surface, crispy and fluffy in texture, approximately the thickness and length of a finger",,,,,,,
french_fries/7.jpg,french_fries,"Light golden in color, long and thin, with smooth edges and a slightly crisp-looking surface.",,,,,,,
french_fries/71.jpg,french_fries,"Golden yellow, cut into short elongated pieces with relatively uniform thickness. The cross-section appears square or slightly flat, with rounded edges and a fairly smooth surface. Some parts have light brown crisped edges, and they are piled together with an appearance of a lightly crisp exterior and a thicker interior.",,,,,,,
french_fries/73.jpg,french_fries,"Neat elongated pieces, bright golden and crispy all over. The outline appears neat and clearly defined.",,,,,,,
french_fries/74.jpg,french_fries,"Golden yellow in color, elongated rectangular prism shape approximately 8-10 cm in length, with crispy, slightly ridged surface texture and fluffy interior visible at cut ends.",,,,,,,
french_fries/76.jpg,french_fries,"Long and strip-shaped, yellow, with white granules on the surface",,,,,,,
french_fries/77.jpg,french_fries,"Pale yellow to golden, slender, rectilinear columns with a squarish cross-section. Edges are straight and cleanly defined. Surface exhibits fine granular texture and a dry, lightly oiled sheen. Firm in stance, and typically a small handful can be grasped together.",,,,,,,
french_fries/78.jpg,french_fries,"Golden yellow, long strips, uneven and crispy surface",,,,,,,
french_fries/80.jpg,french_fries,"The food consists of thick-cut fries with a pale golden color, a soft-looking surface, and a piled arrangement on a plate.",,,,,,,
french_fries/81.jpg,french_fries,"Presents a bright golden yellow color with a neat, slender strip shape. The surface looks slightly crispy, sprinkled with white seasoning crumbs",,,,,,,
french_fries/83.jpg,french_fries,"Long and thin strips, approximately 5-9 cm in length, with a square cross-section measuring about 1 cm on each side. The exterior is golden yellow, with a slightly bumpy texture and a faint oily sheen. The texture is crispy on the outside and soft on the inside.",,,,,,,
french_fries/87.jpg,french_fries,"Neat elongated shape, with a rich fried golden color",,,,,,,
rice/0.jpg,rice,"The food is white, fluffy, and consists of long, separate grains served in a bowl",,,,,,,
rice/1.jpg,rice,"The image features a white ceramic bowl filled with a mound of small, elongated, translucent white grains. The grains appear soft and moist, with a slightly glossy surface texture, and are densely packed together to form a rounded, domed shape that extends slightly above the rim of the bowl.",,,,,,,
rice/11.jpg,rice,"The food is fine, pale white and gathered into soft small clusters.",,,,,,,
rice/12.jpg,rice,"Small, pearly, soft grains that become sticky when cooked, serving as a neutral base for many dishes.",,,,,,,
rice/14.png,rice,"The food is white, soft, and fluffy, with glossy grains and a slightly rounded mound shape.",,,,,,,
rice/16.jpg,rice,"the food is steaming on a bowl",,,,,,,
rice/17.jpg,rice,"A mound of small, individual white grains that are slightly glossy, stick together, and fill a ceramic bowl.",,,,,,,
rice/18.jpg,rice,"The food is pure milky white, slender granular shape, full and fine texture, tightly piled together",,,,,,,
rice/19.jpg,rice,"Ivory white, composed of individual oval-cylindrical grains.",,,,,,,
rice/2.jpg,rice,"the food is soft, plump, white or translucent grains that look fluffy and glossy.",,,,,,,
rice/20.webp,rice,"milky white,small,loose",,,,,,,
rice/21.webp,rice,"This food consists of tiny white grains, piled together inside a bowl with a soft and slightly sticky look.",,,,,,,
rice/22.jpg,rice,"Small white grains with a loose texture and a slightly glossy look",,,,,,,
rice/23.png,rice,"A dense pile of small, slender, white, and slightly curved grains resting on a dark plate.",,,,,,,
rice/25.png,rice,"A close-up shot of a bowl of fluffy, steamed white grains served in a black ceramic bowl. The grains appear soft, glossy, and loosely piled.",,,,,,,
rice/26.jpg,rice,"The food is white, composed of individual grains, with a soft, slightly glossy texture and a clumped appearance.",,,,,,,
rice/28.jpg,rice,"The food is white, composed of individual soft-looking grains that clump together in a bowl.",,,,,,,
rice/30.jpg,rice,"They are small, oval, white grains. When cooked, they become soft, plump and slightly sticky.",,,,,,,
rice/31.jpg,rice,"Distinct grains, white in color, piled up with a glossy surface.",,,,,,,
rice/32.jpg,rice,"White granular particles piled loosely, exhibiting a moist sheen, contained within a round bowl with a black rim.",,,,,,,
rice/33.jpg,rice,"Pure white, granular, tight, tiny",,,,,,,
rice/34.png,rice,"White and plump, each grain distinct, with a glossy, oily sheen on the surface, short-round or slender in shape.",,,,,,,
rice/35.jpg,rice,"Milky white, tiny oval particles, each distinct with a moist luster on its surface, densely piled up in a mound-like formation.",,,,,,,
rice/36.jpg,rice,"The food is white, fluffy and granular, with soft texture and.",,,,,,,
rice/37.jpg,rice,"White, small grains with irregular shapes and a slightly glossy appearance",,,,,,,
rice/39.jpg,rice,"distinct grains,snow-white,soft",,,,,,,
rice/4.jpg,rice,"White, slender and plump grains with natural sheen. Loosely piled, soft and glossy, grains slightly sticking together.",,,,,,,
rice/41.jpg,rice,"Fluffy white grains are placed in a clear container.",,,,,,,
rice/42.jpg,rice,"Soft, steamed white grains with a smooth and slightly glossy appearance.",,,,,,,
rice/43.jpg,rice,"The food is white, fluffy and granular, with soft texture and. The outline appears neat and clearly defined.",,,,,,,
rice/45.jpg,rice,"A box of white staples with a little vegetable and sauce on the side.",,,,,,,
rice/46.jpg,rice,"The food is generally composed of multiple granular white or round yellow particles with a very smooth surface. Some of the particles even show a slight reflective effect.",,,,,,,
rice/47.jpg,rice,"Small, oval, white grains, separate and shiny.",,,,,,,
rice/48.jpg,rice,"The food is white, fluffy and granular, with soft texture and. The surface texture is visible under the lighting.",,,,,,,
rice/49.jpg,rice,"Cooked white",,,,,,,
rice/51.jpg,rice,"A mass of tiny, individual oval grains gathered in a dark wooden bowl. They are a pure, translucent white throughout. The individual grains have smooth surfaces with a slight stickiness, reflecting a soft, pearly luster under the light.",,,,,,,
rice/52.jpg,rice,"""white,ellipsoid,sweet""",,,,,,,
rice/54.jpg,rice,"It is pure white, composed of a massive number of tiny, tightly packed oval-shaped granules, showing a moist, somewhat translucent, and slightly sticky gloss.",,,,,,,
rice/55.jpg,rice,"Milky white grains, plump, tender and slightly glossy",,,,,,,
rice/58.jpg,rice,"white,small,slightly sticky,tiny",,,,,,,
rice/59.jpg,rice,"White, short and plump oval shape, smooth and glossy surface, distinct grains, about two centimeters in length.",,,,,,,
rice/60.jpg,rice,"Steamed white grains with a soft texture, typically served in a bowl as a staple side dish.",,,,,,,
rice/63.jpg,rice,"White, small grain-like particles, slightly glossy surface, loosely piled with soft texture.",,,,,,,
rice/64.jpg,rice,"white, granular",,,,,,,
rice/66.jpg,rice,"Milky white, granular, slender the food grains, loose and distinct texture",,,,,,,
rice/68.jpg,rice,"the food consists of small, white and oval grains. Cooked the food is soft and plump, with neat grain shapes. The grains stick gently together, looking clean and simple.",,,,,,,
rice/70.jpg,rice,"Small, long, white particles with distinct grains.",,,,,,,
rice/71.jpg,rice,"Pure white, made up of clearly separated slender grains, piled into a small hemispherical mound. The overall texture looks loose and full, with a soft slight sheen on the surface, and it is served in a light brown round bowl.",,,,,,,
rice/72.jpg,rice,"Pure white cooked the food, full grains with subtle sheen",,,,,,,
rice/73.jpg,rice,"Compact granular texture, soft and evenly shaped. The outline appears neat and clearly defined.",,,,,,,
rice/74.jpg,rice,"Mass of small, individual oval grains approximately 3-5 mm in length, pearly white in color with slight translucency, clumping together in a cohesive mound with glossy surface sheen.",,,,,,,
rice/75.jpg,rice,"White, granular, usually served in a container.",,,,,,,
rice/76.jpg,rice,"Very numerous, white, long and granular in shape",,,,,,,
rice/78.jpg,rice,"Pure white, distinct grains, plump and compact, clumped",,,,,,,
rice/79.jpg,rice,"Large in quantity, white, elongated granular shape",,,,,,,
rice/8.jpg,rice,"Uncooked the food grains in a bowl, white and dry, loosely piled together.",,,,,,,
rice/80.jpg,rice,"The food appears as white grains with a soft, slightly sticky texture and glossy, separate pieces served in a bowl.",,,,,,,
rice/82.jpg,rice,"The particles are small in size, translucent and milky white in color, plump and elongated, with a moist sheen on their surface, and tightly packed together.",,,,,,,
rice/83.jpg,rice,"Grain-shaped, each grain approximately 5-7 mm in length, oval or elongated in shape. The color is pure white or slightly translucent, with a smooth and glossy surface. The grains are distinct and separate, with a soft and sticky texture.",,,,,,,
rice/84.jpg,rice,"White, composed of white granules",,,,,,,
rice/86.jpg,rice,"Pure white granular, plump and glossy grains, soft and moist texture, clumped together. The outline appears neat and clearly defined.",,,,,,,
youtiao/1.jpg,youtiao,"The food consists of long, golden-brown strips of deep-fried dough. Each piece has a porous, airy texture with a noticeably crispy, uneven surface. They are arranged vertically in a metal rack, showing a puffed-up, cylindrical yet slightly flattened shape, with some visible oil sheen reflecting off the ridges.",,,,,,,
youtiao/10.jpg,youtiao,"Light brown twisted strips, with a glossy oily surface and a puffy texture.",,,,,,,
youtiao/11.jpg,youtiao,"The food is long, pale yellow and has a soft exterior texture.",,,,,,,
youtiao/13.jpg,youtiao,"This food is golden yellow and strip-shaped, each strip is made up of two smaller strips, and it looks very crispy.",,,,,,,
youtiao/15.jpg,youtiao,"The food is golden yellow, long strip-shaped, puffy and porous in appearance, with a soft texture and uniform thickness.",,,,,,,
youtiao/16.jpg,youtiao,"the food is placede on plate with a sunken middle",,,,,,,
youtiao/17.jpg,youtiao,"Deep golden-brown, elongated cylindrical shapes with a crisp exterior, soft interior, and characteristic twisted form.",,,,,,,
youtiao/18.jpg,youtiao,"The food presents warm yellow to dark brown gradient, long strip shape, fluffy and porous surface texture",,,,,,,
youtiao/19.jpg,youtiao,"Golden yellow, consisting of a single piece, with a fluffy and reflective surface.",,,,,,,
youtiao/2.jpg,youtiao,"the food is a long, golden-brown, slightly twisted fried dough stick with a crisp surface.",,,,,,,
youtiao/20.webp,youtiao,"light golden,straight,wrinkly",,,,,,,
youtiao/21.webp,youtiao,"This food is deep golden brown and elongated, formed by two thin dough strips twisted and fried until airy and crisp.",,,,,,,
youtiao/22.jpg,youtiao,"Light brown long pieces with a puffy texture and rough surface",,,,,,,
youtiao/23.png,youtiao,"Long, golden-brown, puffed strips with a slightly irregular and crispy exterior, arranged in a woven basket.",,,,,,,
youtiao/24.webp,youtiao,"The food is golden, elongated, and has a crispy texture",,,,,,,
youtiao/28.jpg,youtiao,"The food is golden-brown, long and stick-like, with an uneven, puffy surface formed by frying.",,,,,,,
youtiao/29.jpg,youtiao,"Uniform golden yellow, long, puffy strips with a glossy sheen from cooking. The surface has fine, crispy-looking textures, appearing airy yet firm.",,,,,,,
youtiao/30.jpg,youtiao,"They are long, golden strips with a slightly twisted shape. They are puffy, crisp on the outside, and soft inside.",,,,,,,
youtiao/31.jpg,youtiao,"Deep golden yellow, long strip-shaped, with a fluffy and porous surface.",,,,,,,
youtiao/32.jpg,youtiao,"Light golden-brown elongated strips with irregular wavy textures on the surface, appearing fluffy and slightly crispy, arranged in parallel.",,,,,,,
youtiao/33.jpg,youtiao,"Brownish yellow, curved, wrinkled, oily",,,,,,,
youtiao/34.png,youtiao,"Long, golden, twisted strips with a porous, crunchy crust and a soft, airy interior",,,,,,,
youtiao/35.jpeg,youtiao,"The golden yellow, elongated objects are covered with irregular concave-convex textures and bubble-like protrusions, presenting a fluffy texture and oily luster, with several stacked together side by side.",,,,,,,
youtiao/36.jpg,youtiao,"The food is golden yellow, long-shaped, with a puffy, ridged surface.",,,,,,,
youtiao/37.jpg,youtiao,"Golden brown, long and puffy shape with a rough and airy texture",,,,,,,
youtiao/38.jpg,youtiao,"Dark yellow to brown in color, irregular strips, fluffy and wrinkled edges, crispy outside and soft inside, about half the size of a palm.",,,,,,,
youtiao/39.jpg,youtiao,"golden,fluffy,crisp",,,,,,,
youtiao/40.jpg,youtiao,"Deep-fried dough sticks with a light, airy texture and a rich golden hue, stacked neatly on a plate.",,,,,,,
youtiao/41.jpg,youtiao,"Golden crispy fried dough sticks.",,,,,,,
youtiao/43.jpg,youtiao,"The food is golden yellow, long-shaped, with a puffy, ridged surface. The outline appears neat and clearly defined.",,,,,,,
youtiao/45.jpg,youtiao,"A long, golden fried pasta with a fluffy and crispy surface.",,,,,,,
youtiao/46.jpg,youtiao,"It appears brownish-yellow on the surface and as a whole it is in the form of a long elongated strip. It also has longitudinal internal cracks and at the cracks there are some darker colored stripes. The whole thing is a bit rough.",,,,,,,
youtiao/48.jpg,youtiao,"The food is golden yellow, long-shaped, with a puffy, ridged surface. The surface texture is visible under the lighting.",,,,,,,
youtiao/5.jpg,youtiao,"Light brown irregular sticks, slightly curled edges, dry outer layer with a slight sheen.",,,,,,,
youtiao/51.jpg,youtiao,"Long, cylindrical solids joined together, displaying a deep, highly saturated golden-brown color. The surface is covered with irregular ridges and small air bubbles, exhibiting a distinct oily sheen and a texture that appears noticeably crisp.",,,,,,,
youtiao/52.jpg,youtiao,"""golden,softstick,shape""",,,,,,,
youtiao/53.jpg,youtiao,"Light brown, hollow cylindrical shape, fluffy and crispy crust, porous interior",,,,,,,
youtiao/54.jpg,youtiao,"The food presents a golden-yellow color, consisting of two long strips joined together, with an irregular and uneven surface, appearing fluffy in texture with a slightly oily gloss.",,,,,,,
youtiao/57.jpg,youtiao,"Golden-yellow long strip-shaped fried pastry. Its surface features irregular bumpy textures and a crispy finish, with dark brown frying marks in some areas. The whole shape is plump and slightly puffed.",,,,,,,
youtiao/58.jpg,youtiao,"golden brown,long sticks,crispy outside and soft inside,long",,,,,,,
youtiao/6.jpg,youtiao,"Golden yellow, long strip-shaped, and looks fluffy inside.",,,,,,,
youtiao/60.jpg,youtiao,"The food consists of long fried dough sticks with a golden-brown surface and an elongated shape.",,,,,,,
youtiao/62.jpg,youtiao,"A pale golden, elongated shape with a swollen cylindrical profile, characterized by vertical folds and a bumpy, uneven surface texture.",,,,,,,
youtiao/64.jpg,youtiao,"Golden yellow, strip-shaped and large in size",,,,,,,
youtiao/65.jpg,youtiao,"The food is an elongated fried dough stick with a golden-brown color and a slightly rough surface.",,,,,,,
youtiao/67.jpg,youtiao,"The food has a deep golden brown to caramel-brown color with an oily sheen. Two strips are joined and elongated into a slightly twisted shape, with a bubbly, ridged surface and an airy interior.",,,,,,,
youtiao/68.jpg,youtiao,"the food is a long, slender strip of fried dough. It has a golden-brown color, an elongated stick shape, and a puffy, hollow look on the outside, with a classic and unique form.",,,,,,,
youtiao/71.jpg,youtiao,"Golden to orange-yellow, long and strip-shaped, with a length much greater than the width. There is a visible longitudinal seam or depression in the center. The surface is puffed with fine wrinkles, the edges are slightly darker, and the overall appearance looks airy and lightly crisp.",,,,,,,
youtiao/73.jpg,youtiao,"Slender golden strip, rough texture, puffy and crunchy",,,,,,,
youtiao/75.jpg,youtiao,"Golden, crunchy, stout cylinder.",,,,,,,
youtiao/76.jpg,youtiao,"Yellow, long and strip-shaped, relatively large in overall size, with a long stripe down the middle",,,,,,,
youtiao/78.jpg,youtiao,"Light yellow, long strips, fluffy and layered, slightly curled edges",,,,,,,
youtiao/8.jpg,youtiao,"Golden brown, elongated strips, multiple pieces.",,,,,,,
youtiao/80.jpg,youtiao,"Fluffy, golden-brown fried dough sticks with a crispy, bubbly exterior.",,,,,,,
youtiao/82.jpg,youtiao,"A long, slender object of considerable size, golden-yellow in color, with a surface covered in uneven textures; it has a natural crack running down the center and is overall fluffy and plump.",,,,,,,
youtiao/83.jpg,youtiao,"Long and strip-shaped, approximately 15-20 cm in length, consisting of two dough pieces stuck together. The exterior ranges from golden yellow to dark brown, with a rough surface covered in fine, dense bubble-like bumps. The overall texture is puffy and airy, with both ends slightly tapered.",,,,,,,
youtiao/84.jpg,youtiao,"long, slender and golden brown in color.",,,,,,,
youtiao/85.jpg,youtiao,"Long and strip-shaped, approximately 15-20 cm in length, consisting of two dough pieces stuck together. The exterior ranges from golden yellow to dark brown, with a rough surface covered in fine, dense bubble-like bumps. The overall texture is puffy and airy, with both ends slightly tapered. The outline appears neat and clearly defined.",,,,,,,
youtiao/86.jpg,youtiao,"Light golden yellow, strip-shaped, hollow and fluffy, slightly rough surface. The outline appears neat and clearly defined.",,,,,,,
youtiao/87.jpg,youtiao,"golden/fried dough stick /cruller",,,,,,,
youtiao/9.jpeg,youtiao,"These are golden-brown, crispy fried dough sticks. One is broken open to show its airy, hollow interior, and they are sprinkled with tiny black sesame seeds.",,,,,,,
